"","condition","block","category","token","N_A","N_B","N_C","N_subj","dot1x","dot1y","dot2x","dot2y","dot3x","dot3y","dot4x","dot4y","dot5x","dot5y","dot6x","dot6y","dot7x","dot7y","dot8x","dot8y","dot9x","dot9y"
"359",2,4,1,8,16,29,18,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"360",2,4,1,9,48,10,5,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"361",2,4,2,1,15,35,13,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"362",2,4,2,2,11,39,13,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"363",2,4,2,3,27,20,16,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"364",2,4,2,4,14,33,16,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"365",2,4,2,5,20,25,18,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"366",2,4,2,6,11,41,11,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"367",2,4,2,7,26,25,12,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"368",2,4,2,8,18,38,7,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"369",2,4,2,9,13,30,20,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"370",2,4,3,1,17,14,32,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"371",2,4,3,2,13,5,45,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"372",2,4,3,3,5,21,37,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"373",2,4,3,4,12,22,29,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"374",2,4,3,5,9,15,39,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"375",2,4,3,6,8,20,35,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
"376",2,4,3,7,20,18,25,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"377",2,4,3,8,11,18,34,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"378",2,4,3,9,7,21,35,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"379",2,5,1,1,47,4,12,63,11,3,-5,19,16,-3,-9,9,-13,6,-12,-1,-11,17,-6,-8,14,11
"380",2,5,1,2,48,8,7,63,15,2,-9,22,15,-2,-8,12,-9,-2,-4,3,-3,6,-6,-8,12,11
"381",2,5,1,3,51,8,4,63,13,4,-6,19,15,-1,-9,9,-10,3,-4,4,-6,7,-6,-11,14,10
"382",2,5,1,4,41,15,7,63,13,2,-4,18,17,-4,-9,12,-10,-3,-4,4,-4,9,-7,-8,11,10
"383",2,5,1,5,34,15,14,63,12,3,-5,17,13,-1,-6,20,-12,-1,0,7,-4,8,-5,-1,14,9
"384",2,5,1,6,27,27,9,63,17,7,-6,20,16,-4,-8,11,-6,4,-4,9,-10,8,-14,-9,8,7
"385",2,5,1,7,40,15,8,63,12,4,-5,16,13,-2,-15,11,-12,1,-4,4,-6,8,-8,-10,14,8
"386",2,5,1,8,21,32,10,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"387",2,5,1,9,46,11,6,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"388",2,5,2,1,17,28,18,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"389",2,5,2,2,11,40,12,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"390",2,5,2,3,26,26,11,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"391",2,5,2,4,8,33,22,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"392",2,5,2,5,13,40,10,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"393",2,5,2,6,11,34,18,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"394",2,5,2,7,26,24,13,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"395",2,5,2,8,23,32,8,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"396",2,5,2,9,13,29,21,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"397",2,5,3,1,10,14,39,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"398",2,5,3,2,8,6,49,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"399",2,5,3,3,5,20,38,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"400",2,5,3,4,11,24,28,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"401",2,5,3,5,9,15,39,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"402",2,5,3,6,5,26,32,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
"403",2,5,3,7,15,26,22,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"404",2,5,3,8,10,19,34,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"405",2,5,3,9,8,24,31,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"406",2,6,1,1,46,9,8,63,11,3,-5,19,16,-3,-9,9,-13,6,-12,-1,-11,17,-6,-8,14,11
"407",2,6,1,2,43,15,5,63,15,2,-9,22,15,-2,-8,12,-9,-2,-4,3,-3,6,-6,-8,12,11
"408",2,6,1,3,44,15,4,63,13,4,-6,19,15,-1,-9,9,-10,3,-4,4,-6,7,-6,-11,14,10
"409",2,6,1,4,40,15,8,63,13,2,-4,18,17,-4,-9,12,-10,-3,-4,4,-4,9,-7,-8,11,10
"410",2,6,1,5,39,14,10,63,12,3,-5,17,13,-1,-6,20,-12,-1,0,7,-4,8,-5,-1,14,9
"411",2,6,1,6,32,19,12,63,17,7,-6,20,16,-4,-8,11,-6,4,-4,9,-10,8,-14,-9,8,7
"412",2,6,1,7,44,14,5,63,12,4,-5,16,13,-2,-15,11,-12,1,-4,4,-6,8,-8,-10,14,8
"413",2,6,1,8,20,35,8,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"414",2,6,1,9,48,10,5,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"415",2,6,2,1,15,32,16,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"416",2,6,2,2,11,43,9,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"417",2,6,2,3,24,23,16,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"418",2,6,2,4,8,32,23,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"419",2,6,2,5,12,33,18,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"420",2,6,2,6,5,35,23,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"421",2,6,2,7,24,23,16,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"422",2,6,2,8,21,34,8,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"423",2,6,2,9,10,31,22,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"424",2,6,3,1,12,13,38,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"425",2,6,3,2,8,9,46,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"426",2,6,3,3,7,23,33,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"427",2,6,3,4,10,23,30,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"428",2,6,3,5,7,14,42,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"429",2,6,3,6,6,27,30,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
"430",2,6,3,7,22,20,21,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"431",2,6,3,8,6,21,36,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"432",2,6,3,9,7,30,26,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"433",2,7,1,1,49,8,6,63,11,3,-5,19,16,-3,-9,9,-13,6,-12,-1,-11,17,-6,-8,14,11
"434",2,7,1,2,50,11,2,63,15,2,-9,22,15,-2,-8,12,-9,-2,-4,3,-3,6,-6,-8,12,11
"435",2,7,1,3,44,12,7,63,13,4,-6,19,15,-1,-9,9,-10,3,-4,4,-6,7,-6,-11,14,10
"436",2,7,1,4,49,13,1,63,13,2,-4,18,17,-4,-9,12,-10,-3,-4,4,-4,9,-7,-8,11,10
"437",2,7,1,5,34,20,9,63,12,3,-5,17,13,-1,-6,20,-12,-1,0,7,-4,8,-5,-1,14,9
"438",2,7,1,6,24,29,10,63,17,7,-6,20,16,-4,-8,11,-6,4,-4,9,-10,8,-14,-9,8,7
"439",2,7,1,7,45,11,7,63,12,4,-5,16,13,-2,-15,11,-12,1,-4,4,-6,8,-8,-10,14,8
"440",2,7,1,8,20,29,14,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"441",2,7,1,9,52,8,3,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"442",2,7,2,1,16,35,12,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"443",2,7,2,2,8,40,15,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"444",2,7,2,3,23,27,13,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"445",2,7,2,4,13,33,17,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"446",2,7,2,5,13,42,8,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"447",2,7,2,6,11,35,17,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"448",2,7,2,7,22,21,20,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"449",2,7,2,8,15,41,7,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"450",2,7,2,9,2,37,24,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"451",2,7,3,1,6,12,45,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"452",2,7,3,2,7,6,50,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"453",2,7,3,3,5,21,37,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"454",2,7,3,4,15,21,27,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"455",2,7,3,5,7,21,35,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"456",2,7,3,6,8,20,35,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
"457",2,7,3,7,17,15,31,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"458",2,7,3,8,7,17,39,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"459",2,7,3,9,9,20,34,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"460",2,8,1,1,50,7,6,63,11,3,-5,19,16,-3,-9,9,-13,6,-12,-1,-11,17,-6,-8,14,11
"461",2,8,1,2,48,7,8,63,15,2,-9,22,15,-2,-8,12,-9,-2,-4,3,-3,6,-6,-8,12,11
"462",2,8,1,3,50,10,3,63,13,4,-6,19,15,-1,-9,9,-10,3,-4,4,-6,7,-6,-11,14,10
"463",2,8,1,4,52,8,3,63,13,2,-4,18,17,-4,-9,12,-10,-3,-4,4,-4,9,-7,-8,11,10
"464",2,8,1,5,32,22,9,63,12,3,-5,17,13,-1,-6,20,-12,-1,0,7,-4,8,-5,-1,14,9
"465",2,8,1,6,24,29,10,63,17,7,-6,20,16,-4,-8,11,-6,4,-4,9,-10,8,-14,-9,8,7
"466",2,8,1,7,44,14,5,63,12,4,-5,16,13,-2,-15,11,-12,1,-4,4,-6,8,-8,-10,14,8
"467",2,8,1,8,19,30,14,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"468",2,8,1,9,56,6,1,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"469",2,8,2,1,13,39,11,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"470",2,8,2,2,13,42,8,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"471",2,8,2,3,23,26,14,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"472",2,8,2,4,7,32,24,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"473",2,8,2,5,20,34,9,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"474",2,8,2,6,10,35,18,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"475",2,8,2,7,24,21,18,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"476",2,8,2,8,15,42,6,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"477",2,8,2,9,9,36,18,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"478",2,8,3,1,6,11,46,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"479",2,8,3,2,9,5,49,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"480",2,8,3,3,9,20,34,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"481",2,8,3,4,15,16,32,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"482",2,8,3,5,5,13,45,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"483",2,8,3,6,8,19,36,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
"484",2,8,3,7,14,22,27,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"485",2,8,3,8,7,15,41,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"486",2,8,3,9,7,19,37,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"487",2,9,1,1,50,9,4,63,11,3,-5,19,16,-3,-9,9,-13,6,-12,-1,-11,17,-6,-8,14,11
"488",2,9,1,2,46,10,7,63,15,2,-9,22,15,-2,-8,12,-9,-2,-4,3,-3,6,-6,-8,12,11
"489",2,9,1,3,47,11,5,63,13,4,-6,19,15,-1,-9,9,-10,3,-4,4,-6,7,-6,-11,14,10
"490",2,9,1,4,47,10,6,63,13,2,-4,18,17,-4,-9,12,-10,-3,-4,4,-4,9,-7,-8,11,10
"491",2,9,1,5,37,14,12,63,12,3,-5,17,13,-1,-6,20,-12,-1,0,7,-4,8,-5,-1,14,9
"492",2,9,1,6,37,18,8,63,17,7,-6,20,16,-4,-8,11,-6,4,-4,9,-10,8,-14,-9,8,7
"493",2,9,1,7,44,16,3,63,12,4,-5,16,13,-2,-15,11,-12,1,-4,4,-6,8,-8,-10,14,8
"494",2,9,1,8,24,27,12,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"495",2,9,1,9,54,6,3,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"496",2,9,2,1,17,38,8,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"497",2,9,2,2,10,41,12,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"498",2,9,2,3,27,18,18,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"499",2,9,2,4,8,32,23,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"500",2,9,2,5,15,37,11,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"501",2,9,2,6,6,48,9,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"502",2,9,2,7,29,20,14,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"503",2,9,2,8,14,42,7,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"504",2,9,2,9,5,44,14,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"505",2,9,3,1,11,11,41,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"506",2,9,3,2,7,3,53,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"507",2,9,3,3,7,16,40,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"508",2,9,3,4,12,21,30,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"509",2,9,3,5,3,19,41,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"510",2,9,3,6,6,22,35,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
"511",2,9,3,7,15,26,22,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"512",2,9,3,8,6,15,42,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"513",2,9,3,9,8,23,32,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"514",2,10,1,1,54,3,6,63,11,3,-5,19,16,-3,-9,9,-13,6,-12,-1,-11,17,-6,-8,14,11
"515",2,10,1,2,45,12,6,63,15,2,-9,22,15,-2,-8,12,-9,-2,-4,3,-3,6,-6,-8,12,11
"516",2,10,1,3,48,11,4,63,13,4,-6,19,15,-1,-9,9,-10,3,-4,4,-6,7,-6,-11,14,10
"517",2,10,1,4,52,9,2,63,13,2,-4,18,17,-4,-9,12,-10,-3,-4,4,-4,9,-7,-8,11,10
"518",2,10,1,5,36,14,13,63,12,3,-5,17,13,-1,-6,20,-12,-1,0,7,-4,8,-5,-1,14,9
"519",2,10,1,6,28,23,12,63,17,7,-6,20,16,-4,-8,11,-6,4,-4,9,-10,8,-14,-9,8,7
"520",2,10,1,7,38,22,3,63,12,4,-5,16,13,-2,-15,11,-12,1,-4,4,-6,8,-8,-10,14,8
"521",2,10,1,8,20,30,13,63,15,4,-12,16,14,-1,-7,7,-19,6,-6,2,0,3,-10,-11,11,10
"522",2,10,1,9,58,5,0,63,12,3,-6,20,11,7,-11,14,-9,0,-5,6,-5,9,-7,-9,15,11
"523",2,10,2,1,13,41,9,63,10,14,0,13,18,2,-13,21,-14,-6,0,3,-16,11,-11,-9,10,2
"524",2,10,2,2,9,41,13,63,12,13,-1,11,12,-5,-15,24,-11,-7,-2,3,-15,9,-7,-9,10,4
"525",2,10,2,3,25,25,13,63,12,10,6,6,17,1,-11,20,-12,-7,1,1,-15,11,-10,3,9,3
"526",2,10,2,4,8,38,17,63,10,14,-4,11,14,-1,-12,22,-10,-8,0,2,-13,11,-9,-3,21,2
"527",2,10,2,5,11,42,10,63,12,12,1,10,15,-3,-12,20,-12,-8,-3,1,-18,12,-10,-10,10,4
"528",2,10,2,6,5,40,18,63,11,13,-5,13,21,1,-14,19,-11,-4,1,3,-4,6,-7,-9,5,4
"529",2,10,2,7,25,25,13,63,10,9,-3,6,14,-1,-12,19,-14,-10,-9,6,-13,10,-7,-9,10,2
"530",2,10,2,8,9,46,8,63,11,11,-2,11,12,-1,-15,20,-13,-7,-3,3,-16,10,-10,-6,9,4
"531",2,10,2,9,10,41,12,63,5,9,-2,13,9,-6,-13,18,-11,-7,-1,1,-13,12,-8,-8,10,2
"532",2,10,3,1,8,7,48,63,13,8,-7,19,4,-3,-11,9,-3,-3,-5,2,-12,18,-2,-13,12,6
"533",2,10,3,2,7,4,52,63,15,-1,-10,16,10,-4,-8,19,-5,-13,-4,-5,-14,19,-2,-11,10,7
"534",2,10,3,3,3,20,40,63,14,-3,0,22,8,-3,-8,8,-8,-13,3,1,-14,19,1,-16,14,4
"535",2,10,3,4,10,24,29,63,17,2,-4,16,16,-10,-11,10,-12,-12,-5,1,-9,22,-1,-11,12,4
"536",2,10,3,5,8,9,46,63,17,-2,-14,17,8,-5,-10,10,-5,-15,-2,-1,-11,20,-2,-11,13,6
"537",2,10,3,6,7,17,39,63,14,-3,-14,14,9,-5,-2,12,-4,-10,-13,-1,-11,20,5,-9,13,5
