"","condition","block","category","token","N_A","N_B","N_C","N_subj","dot1x","dot1y","dot2x","dot2y","dot3x","dot3y","dot4x","dot4y","dot5x","dot5y","dot6x","dot6y","dot7x","dot7y","dot8x","dot8y","dot9x","dot9y"
"538",2,10,3,7,13,16,34,63,14,-2,-2,12,8,-7,-9,9,-9,-10,-2,-1,-12,18,-5,-8,16,8
"539",2,10,3,8,8,18,37,63,14,-2,-7,19,6,-6,-11,9,-8,-15,-3,1,-11,18,-2,-13,12,6
"540",2,10,3,9,8,22,33,63,17,-2,-6,19,9,-3,-3,12,-4,-13,-7,-5,-18,20,-2,-14,9,10
"541",3,1,1,1,11,11,7,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"542",3,1,1,2,10,10,9,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"543",3,1,1,3,8,12,9,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"544",3,1,1,4,10,9,10,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"545",3,1,1,5,12,12,5,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"546",3,1,1,6,11,10,8,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"547",3,1,1,7,11,10,8,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"548",3,1,1,8,6,13,10,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"549",3,1,1,9,6,16,7,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"550",3,1,2,1,7,11,11,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"551",3,1,2,2,11,10,8,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"552",3,1,2,3,10,11,8,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"553",3,1,2,4,7,12,10,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"554",3,1,2,5,10,8,11,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"555",3,1,2,6,12,8,9,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"556",3,1,2,7,12,7,10,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
"557",3,1,2,8,13,9,7,29,8,14,-7,7,15,-2,-16,18,-12,-8,-6,13,-12,10,-9,-8,13,12
"558",3,1,2,9,12,8,9,29,9,13,4,12,13,-2,-8,13,-6,-15,-10,-2,-9,11,-11,-9,10,4
"559",3,1,3,1,5,16,8,29,24,6,-7,20,2,0,-10,13,-7,-14,-2,8,-11,18,-8,-9,11,6
"560",3,1,3,2,7,12,10,29,13,0,-5,18,10,0,-1,10,-9,-14,-8,-3,-18,15,0,-3,8,10
"561",3,1,3,3,12,6,11,29,14,-3,-9,22,-1,-7,-11,1,-8,-12,-4,0,-13,18,-4,-11,12,15
"562",3,1,3,4,8,9,12,29,15,-3,-6,20,9,-5,-11,17,-11,-16,-6,-10,-9,14,-9,-13,12,10
"563",3,1,3,5,8,11,10,29,13,-1,-7,23,11,-4,-5,16,-2,-11,-9,2,-11,9,-5,-17,18,3
"564",3,1,3,6,8,6,15,29,16,-3,-4,20,13,5,-20,18,-8,-12,-4,-3,-23,21,-3,-11,2,-3
"565",3,1,3,7,10,9,10,29,14,-2,-2,12,4,4,-13,4,2,-16,7,-2,-22,11,-5,-12,10,10
"566",3,1,3,8,9,8,12,29,16,-10,-6,20,19,-11,-8,11,-13,-22,-3,-1,-18,20,-3,-14,12,4
"567",3,1,3,9,6,10,13,29,17,-12,-12,19,4,-6,-11,9,-8,-14,-8,-2,-18,9,2,-21,11,1
"568",3,2,1,1,11,11,7,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"569",3,2,1,2,6,13,10,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"570",3,2,1,3,14,9,6,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"571",3,2,1,4,12,8,9,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"572",3,2,1,5,15,11,3,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"573",3,2,1,6,7,11,11,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"574",3,2,1,7,16,9,4,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"575",3,2,1,8,7,12,10,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"576",3,2,1,9,8,11,10,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"577",3,2,2,1,8,14,7,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"578",3,2,2,2,9,9,11,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"579",3,2,2,3,7,8,14,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"580",3,2,2,4,8,14,7,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"581",3,2,2,5,5,12,12,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"582",3,2,2,6,7,11,11,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"583",3,2,2,7,7,12,10,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
"584",3,2,2,8,11,7,11,29,8,14,-7,7,15,-2,-16,18,-12,-8,-6,13,-12,10,-9,-8,13,12
"585",3,2,2,9,7,6,16,29,9,13,4,12,13,-2,-8,13,-6,-15,-10,-2,-9,11,-11,-9,10,4
"586",3,2,3,1,10,6,13,29,24,6,-7,20,2,0,-10,13,-7,-14,-2,8,-11,18,-8,-9,11,6
"587",3,2,3,2,8,11,10,29,13,0,-5,18,10,0,-1,10,-9,-14,-8,-3,-18,15,0,-3,8,10
"588",3,2,3,3,5,11,13,29,14,-3,-9,22,-1,-7,-11,1,-8,-12,-4,0,-13,18,-4,-11,12,15
"589",3,2,3,4,5,12,12,29,15,-3,-6,20,9,-5,-11,17,-11,-16,-6,-10,-9,14,-9,-13,12,10
"590",3,2,3,5,9,10,10,29,13,-1,-7,23,11,-4,-5,16,-2,-11,-9,2,-11,9,-5,-17,18,3
"591",3,2,3,6,7,9,13,29,16,-3,-4,20,13,5,-20,18,-8,-12,-4,-3,-23,21,-3,-11,2,-3
"592",3,2,3,7,8,9,12,29,14,-2,-2,12,4,4,-13,4,2,-16,7,-2,-22,11,-5,-12,10,10
"593",3,2,3,8,6,9,14,29,16,-10,-6,20,19,-11,-8,11,-13,-22,-3,-1,-18,20,-3,-14,12,4
"594",3,2,3,9,8,11,10,29,17,-12,-12,19,4,-6,-11,9,-8,-14,-8,-2,-18,9,2,-21,11,1
"595",3,3,1,1,14,11,4,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"596",3,3,1,2,5,13,11,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"597",3,3,1,3,5,16,8,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"598",3,3,1,4,19,5,5,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"599",3,3,1,5,13,12,4,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"600",3,3,1,6,8,7,14,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"601",3,3,1,7,16,10,3,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"602",3,3,1,8,6,11,12,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"603",3,3,1,9,7,11,11,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"604",3,3,2,1,8,17,4,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"605",3,3,2,2,7,18,4,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"606",3,3,2,3,6,10,13,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"607",3,3,2,4,6,14,9,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"608",3,3,2,5,5,10,14,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"609",3,3,2,6,10,14,5,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"610",3,3,2,7,8,14,7,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
"611",3,3,2,8,6,12,11,29,8,14,-7,7,15,-2,-16,18,-12,-8,-6,13,-12,10,-9,-8,13,12
"612",3,3,2,9,5,8,16,29,9,13,4,12,13,-2,-8,13,-6,-15,-10,-2,-9,11,-11,-9,10,4
"613",3,3,3,1,6,10,13,29,24,6,-7,20,2,0,-10,13,-7,-14,-2,8,-11,18,-8,-9,11,6
"614",3,3,3,2,8,7,14,29,13,0,-5,18,10,0,-1,10,-9,-14,-8,-3,-18,15,0,-3,8,10
"615",3,3,3,3,7,10,12,29,14,-3,-9,22,-1,-7,-11,1,-8,-12,-4,0,-13,18,-4,-11,12,15
"616",3,3,3,4,10,7,12,29,15,-3,-6,20,9,-5,-11,17,-11,-16,-6,-10,-9,14,-9,-13,12,10
"617",3,3,3,5,8,6,15,29,13,-1,-7,23,11,-4,-5,16,-2,-11,-9,2,-11,9,-5,-17,18,3
"618",3,3,3,6,5,5,19,29,16,-3,-4,20,13,5,-20,18,-8,-12,-4,-3,-23,21,-3,-11,2,-3
"619",3,3,3,7,9,8,12,29,14,-2,-2,12,4,4,-13,4,2,-16,7,-2,-22,11,-5,-12,10,10
"620",3,3,3,8,6,7,16,29,16,-10,-6,20,19,-11,-8,11,-13,-22,-3,-1,-18,20,-3,-14,12,4
"621",3,3,3,9,6,10,13,29,17,-12,-12,19,4,-6,-11,9,-8,-14,-8,-2,-18,9,2,-21,11,1
"622",3,4,1,1,16,7,6,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"623",3,4,1,2,11,12,6,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"624",3,4,1,3,15,11,3,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"625",3,4,1,4,13,10,6,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"626",3,4,1,5,14,11,4,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"627",3,4,1,6,6,10,13,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"628",3,4,1,7,15,11,3,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"629",3,4,1,8,13,9,7,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"630",3,4,1,9,6,13,10,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"631",3,4,2,1,10,7,12,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"632",3,4,2,2,4,17,8,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"633",3,4,2,3,6,12,11,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"634",3,4,2,4,7,15,7,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"635",3,4,2,5,6,15,8,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"636",3,4,2,6,6,13,10,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"637",3,4,2,7,5,14,10,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
"638",3,4,2,8,11,11,7,29,8,14,-7,7,15,-2,-16,18,-12,-8,-6,13,-12,10,-9,-8,13,12
"639",3,4,2,9,9,11,9,29,9,13,4,12,13,-2,-8,13,-6,-15,-10,-2,-9,11,-11,-9,10,4
"640",3,4,3,1,3,15,11,29,24,6,-7,20,2,0,-10,13,-7,-14,-2,8,-11,18,-8,-9,11,6
"641",3,4,3,2,9,13,7,29,13,0,-5,18,10,0,-1,10,-9,-14,-8,-3,-18,15,0,-3,8,10
"642",3,4,3,3,3,12,14,29,14,-3,-9,22,-1,-7,-11,1,-8,-12,-4,0,-13,18,-4,-11,12,15
"643",3,4,3,4,7,8,14,29,15,-3,-6,20,9,-5,-11,17,-11,-16,-6,-10,-9,14,-9,-13,12,10
"644",3,4,3,5,7,2,20,29,13,-1,-7,23,11,-4,-5,16,-2,-11,-9,2,-11,9,-5,-17,18,3
"645",3,4,3,6,3,3,23,29,16,-3,-4,20,13,5,-20,18,-8,-12,-4,-3,-23,21,-3,-11,2,-3
"646",3,4,3,7,6,12,11,29,14,-2,-2,12,4,4,-13,4,2,-16,7,-2,-22,11,-5,-12,10,10
"647",3,4,3,8,8,5,16,29,16,-10,-6,20,19,-11,-8,11,-13,-22,-3,-1,-18,20,-3,-14,12,4
"648",3,4,3,9,3,13,13,29,17,-12,-12,19,4,-6,-11,9,-8,-14,-8,-2,-18,9,2,-21,11,1
"649",3,5,1,1,14,7,8,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"650",3,5,1,2,6,10,13,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"651",3,5,1,3,10,12,7,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"652",3,5,1,4,10,12,7,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"653",3,5,1,5,15,9,5,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"654",3,5,1,6,10,9,10,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"655",3,5,1,7,19,7,3,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"656",3,5,1,8,12,8,9,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"657",3,5,1,9,8,11,10,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"658",3,5,2,1,13,11,5,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"659",3,5,2,2,6,19,4,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"660",3,5,2,3,4,9,16,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"661",3,5,2,4,4,18,7,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"662",3,5,2,5,6,18,5,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"663",3,5,2,6,9,15,5,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"664",3,5,2,7,5,14,10,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
"665",3,5,2,8,9,12,8,29,8,14,-7,7,15,-2,-16,18,-12,-8,-6,13,-12,10,-9,-8,13,12
"666",3,5,2,9,13,7,9,29,9,13,4,12,13,-2,-8,13,-6,-15,-10,-2,-9,11,-11,-9,10,4
"667",3,5,3,1,4,12,13,29,24,6,-7,20,2,0,-10,13,-7,-14,-2,8,-11,18,-8,-9,11,6
"668",3,5,3,2,9,10,10,29,13,0,-5,18,10,0,-1,10,-9,-14,-8,-3,-18,15,0,-3,8,10
"669",3,5,3,3,10,12,7,29,14,-3,-9,22,-1,-7,-11,1,-8,-12,-4,0,-13,18,-4,-11,12,15
"670",3,5,3,4,7,8,14,29,15,-3,-6,20,9,-5,-11,17,-11,-16,-6,-10,-9,14,-9,-13,12,10
"671",3,5,3,5,10,5,14,29,13,-1,-7,23,11,-4,-5,16,-2,-11,-9,2,-11,9,-5,-17,18,3
"672",3,5,3,6,4,13,12,29,16,-3,-4,20,13,5,-20,18,-8,-12,-4,-3,-23,21,-3,-11,2,-3
"673",3,5,3,7,4,14,11,29,14,-2,-2,12,4,4,-13,4,2,-16,7,-2,-22,11,-5,-12,10,10
"674",3,5,3,8,6,5,18,29,16,-10,-6,20,19,-11,-8,11,-13,-22,-3,-1,-18,20,-3,-14,12,4
"675",3,5,3,9,5,10,14,29,17,-12,-12,19,4,-6,-11,9,-8,-14,-8,-2,-18,9,2,-21,11,1
"676",3,6,1,1,14,8,7,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"677",3,6,1,2,13,10,6,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"678",3,6,1,3,15,8,6,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"679",3,6,1,4,12,10,7,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"680",3,6,1,5,10,15,4,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"681",3,6,1,6,8,10,11,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"682",3,6,1,7,17,10,2,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"683",3,6,1,8,11,9,9,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"684",3,6,1,9,10,10,9,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"685",3,6,2,1,11,10,8,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"686",3,6,2,2,7,18,4,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"687",3,6,2,3,6,10,13,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"688",3,6,2,4,5,20,4,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"689",3,6,2,5,6,13,10,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"690",3,6,2,6,6,9,14,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"691",3,6,2,7,3,16,10,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
"692",3,6,2,8,8,10,11,29,8,14,-7,7,15,-2,-16,18,-12,-8,-6,13,-12,10,-9,-8,13,12
"693",3,6,2,9,16,6,7,29,9,13,4,12,13,-2,-8,13,-6,-15,-10,-2,-9,11,-11,-9,10,4
"694",3,6,3,1,6,11,12,29,24,6,-7,20,2,0,-10,13,-7,-14,-2,8,-11,18,-8,-9,11,6
"695",3,6,3,2,5,9,15,29,13,0,-5,18,10,0,-1,10,-9,-14,-8,-3,-18,15,0,-3,8,10
"696",3,6,3,3,5,11,13,29,14,-3,-9,22,-1,-7,-11,1,-8,-12,-4,0,-13,18,-4,-11,12,15
"697",3,6,3,4,8,7,14,29,15,-3,-6,20,9,-5,-11,17,-11,-16,-6,-10,-9,14,-9,-13,12,10
"698",3,6,3,5,7,5,17,29,13,-1,-7,23,11,-4,-5,16,-2,-11,-9,2,-11,9,-5,-17,18,3
"699",3,6,3,6,3,10,16,29,16,-3,-4,20,13,5,-20,18,-8,-12,-4,-3,-23,21,-3,-11,2,-3
"700",3,6,3,7,4,14,11,29,14,-2,-2,12,4,4,-13,4,2,-16,7,-2,-22,11,-5,-12,10,10
"701",3,6,3,8,6,5,18,29,16,-10,-6,20,19,-11,-8,11,-13,-22,-3,-1,-18,20,-3,-14,12,4
"702",3,6,3,9,2,11,16,29,17,-12,-12,19,4,-6,-11,9,-8,-14,-8,-2,-18,9,2,-21,11,1
"703",3,7,1,1,11,14,4,29,12,2,-5,19,14,-4,-17,2,-4,-7,4,0,-1,8,0,-11,11,10
"704",3,7,1,2,12,10,7,29,7,5,-10,18,15,-2,-8,5,-7,-11,-15,12,-4,7,-5,-9,14,9
"705",3,7,1,3,12,9,8,29,12,3,-10,22,12,-1,-12,15,-12,0,-8,0,-6,10,-6,-7,12,9
"706",3,7,1,4,12,10,7,29,14,-5,-3,14,12,-2,-10,11,-13,2,-10,8,-2,5,-4,-9,9,12
"707",3,7,1,5,18,8,3,29,9,11,-4,20,7,6,-10,13,-6,1,-9,7,-5,13,-9,-10,8,1
"708",3,7,1,6,10,14,5,29,18,-2,-4,17,4,-8,-11,11,-10,-1,-1,9,-12,7,-4,-10,16,3
"709",3,7,1,7,20,5,4,29,12,3,1,10,13,-5,-9,10,-7,1,-4,4,-5,7,-5,-8,14,9
"710",3,7,1,8,14,10,5,29,15,7,-12,23,18,-1,-10,7,-9,-3,-1,0,-11,3,-8,-11,13,19
"711",3,7,1,9,10,11,8,29,22,-3,-4,17,6,-4,-3,12,-6,1,-5,3,-1,4,-11,-12,13,8
"712",3,7,2,1,8,12,9,29,9,13,-1,2,14,0,-5,18,-19,-4,-6,1,-8,6,-10,-7,16,6
"713",3,7,2,2,6,14,9,29,10,12,6,5,11,-1,-18,22,-10,-1,-1,4,-14,10,-11,-7,13,-5
"714",3,7,2,3,3,14,12,29,8,22,-1,9,8,2,-4,12,-5,-16,0,2,-13,13,-9,-12,11,3
"715",3,7,2,4,6,19,4,29,8,5,-1,11,21,7,-9,14,-19,1,-1,4,-13,10,-9,-8,15,7
"716",3,7,2,5,3,18,8,29,12,14,3,10,16,-1,-11,18,-3,-14,-2,4,-17,2,-11,-10,6,1
"717",3,7,2,6,9,9,11,29,9,13,1,10,9,-6,-17,15,-13,-5,2,-2,-20,18,-10,-7,12,3
"718",3,7,2,7,5,13,11,29,10,14,-2,12,10,-4,-23,22,-14,-6,-11,1,-14,13,-9,-8,3,-1
